Type;Metal;CN1;CN2;CN3;CN4;CN5;CN6;CN7;CN8;G;R;S;L-1;A-2;L-2;TP-3;TPY-3;TS-3;SP-4;SS-4;T-4;vTBPY-4;PP-5;SPY-5;TBPY-5;HP-6;OC-6;PPY-6;TPR-6;COC-7;CTPR-7;HP-7;HPY-7;PBPY-7;BTPR-8;CU-8;ETBPY-8;HBPY-8;HPY-8;OP-8;SAPR-8;TDD-8;[];[2];[3];[4];[2,2];[5];[2,3];[6];[3,3];[2,2,2];[2,4];[7];[2,5];[3, 4];[2,2,3];[8];[4,4];[2,2,2,2];[2,6];[2,3,3];[3,5];[2,2,4]
b;Er;0;0;0;0.020671835;0.087855297;0.15503876;0.201550388;0.534883721;0.480620155;0.263565891;0.255813953;0;0;0;0;0;0;0;0;0.015503876;0.005167959;0;0.064599483;0.023255814;0;0.139534884;0;0.015503876;0.067183463;0.056847545;0;0;0.07751938;0.067183463;0;0;0.002583979;0;0;0.271317829;0.19379845;0.204134367;0.067183463;0.041343669;0.062015504;0.074935401;0.031007752;0.012919897;0.020671835;0.007751938;0.103359173;0.002583979;0.018087855;0.010335917;0.031007752;0.025839793;0.012919897;0.025839793;0.134366925;0.074935401;0.007751938;0;0.031007752
b;Eu;0;0;0;0.018181818;0.011363636;0.077272727;0.111363636;0.781818182;0.354545455;0.352272727;0.293181818;0;0;0;0;0;0;0;0;0.013636364;0.004545455;0;0.004545455;0.006818182;0;0.070454545;0.004545455;0.002272727;0.045454545;0.013636364;0;0;0.052272727;0.084090909;0.015909091;0;0;0;0;0.386363636;0.295454545;0.118181818;0.045454545;0.022727273;0.040909091;0.063636364;0.020454545;0.004545455;0.031818182;0.020454545;0.152272727;0.013636364;0.009090909;0.002272727;0;0.022727273;0.018181818;0.047727273;0.279545455;0.038636364;0.018181818;0;0.029545455
r;Fe;0.000417223;0.002419893;0.001001335;0.229305741;0.188417891;0.567757009;0.010096796;0.000584112;0.699432577;0.153037383;0.14753004;0.000417223;0.001335113;0.00108478;0;0;0.001001335;0.008928571;0.001001335;0.210196929;0.009178905;0;0.101218291;0.087199599;0;0.563668224;0;0.004088785;0.000333778;0.000333778;0;0;0.009429239;0;8.34446E-05;0;0;0;0;0.000166889;0.000333778;0.19058745;0.101218291;0.166889186;0.173648198;0.080190254;0.053070761;0.033461282;0.045393858;0.075267023;0.045310414;0.032793725;0.001251669;0;0;0.000333778;0.000166889;0.000417223;0;0;0;0;0
g;Ga;0.002409639;0.010843373;0.002710843;0.840662651;0.076204819;0.067168675;0;0;0.82560241;0.085542169;0.088855422;0.002409639;0.007228916;0.003614458;0;0;0.002710843;0;0.003012048;0.778614458;0.059036145;0;0.018975904;0.057228916;0;0.067168675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.337048193;0.415963855;0.132831325;0.040963855;0.026506024;0.002108434;0.003915663;0.013554217;0.006626506;0.018072289;0.002409639;0;0;0;0;0;0;0;0;0;0;0
b;Gd;0.002941176;0;0;0.011764706;0.017647059;0.097058824;0.135294118;0.735294118;0.361764706;0.347058824;0.291176471;0.002941176;0;0;0;0;0;0;0;0.005882353;0.005882353;0;0.008823529;0.008823529;0;0.088235294;0;0.008823529;0.05;0.029411765;0;0;0.055882353;0.1;0.014705882;0;0;0;0;0.311764706;0.308823529;0.205882353;0.047058824;0.020588235;0.008823529;0.041176471;0.005882353;0.011764706;0.032352941;0.005882353;0.132352941;0.020588235;0.029411765;0.032352941;0.008823529;0.055882353;0.038235294;0.047058824;0.138235294;0.052941176;0.014705882;0;0.05
g;Ge;0.000696864;0.071777003;0.000696864;0.795121951;0.082229965;0.04912892;0;0.000348432;0.87456446;0.059233449;0.066202091;0.000696864;0.071080139;0.000696864;0;0;0.000696864;0;0.014634146;0.751567944;0.028919861;0;0.011498258;0.070731707;0;0.04912892;0;0;0;0;0;0;0;0;0.000348432;0;0;0;0;0;0;0.4271777;0.358188153;0.108362369;0.03902439;0.051567944;0;0.006620209;0.000348432;0.005226481;0.003135889;0;0;0;0;0;0.000348432;0;0;0;0;0;0
r;Hf;0;0;0;0.087804878;0.265853659;0.402439024;0.13902439;0.104878049;0.665853659;0.182926829;0.151219512;0;0;0;0;0;0;0;0;0.080487805;0.007317073;0;0.1;0.165853659;0;0.363414634;0;0.03902439;0.026829268;0.029268293;0;0;0.082926829;0;0;0;0;0;0;0.048780488;0.056097561;0.163414634;0.280487805;0.12195122;0.153658537;0.087804878;0.02195122;0.017073171;0.004878049;0.002439024;0.03902439;0.026829268;0;0;0.002439024;0.004878049;0;0;0.063414634;0;0;0;0.009756098
r;Hg;0;0.385289958;0.104950495;0.452899576;0.036209335;0.009052334;0.002828854;0.008769448;0.839886846;0.090523338;0.069589816;0;0.281188119;0.104101839;0;0;0.104950495;0.011881188;0.096463932;0.241018388;0.103536068;0;0.014992928;0.021216407;0;0.006223479;0.000282885;0.002545969;0.000565771;0.000565771;0;0;0.001697313;0.000282885;0.001131542;0;0.007355021;0;0;0;0;0.442432815;0.404809052;0.065063649;0.029420085;0.039886846;0.003960396;0.000565771;0.008486563;0.00311174;0.000565771;0;0;0.000282885;0.000282885;0;0.000282885;0.000282885;0;0.000565771;0;0;0
b;Ho;0;0;0;0.024096386;0.018072289;0.090361446;0.192771084;0.674698795;0.427710843;0.246987952;0.325301205;0;0;0;0;0;0;0;0;0.024096386;0;0;0;0.018072289;0;0.072289157;0;0.018072289;0.024096386;0.060240964;0;0;0.108433735;0.060240964;0;0;0;0;0;0.319277108;0.295180723;0.186746988;0.078313253;0.054216867;0.012048193;0.054216867;0.036144578;0;0.072289157;0;0.108433735;0.006024096;0.024096386;0.030120482;0.012048193;0;0.030120482;0.042168675;0.108433735;0.072289157;0.024096386;0;0.048192771
g;In;0.001918159;0.012148338;0.001918159;0.520460358;0.221867008;0.225063939;0.010230179;0.006393862;0.803069054;0.092710997;0.104219949;0.001918159;0.010869565;0.001278772;0;0;0.001918159;0.000639386;0.00831202;0.417519182;0.09398977;0;0.054987212;0.166879795;0.000639386;0.221227621;0;0.003196931;0.003196931;0.001278772;0;0.000639386;0.00511509;0;0;0;0.003196931;0;0;0.003196931;0;0.30370844;0.344629156;0.109335038;0.054987212;0.074808184;0.00511509;0.035805627;0.011508951;0.007033248;0.042199488;0.004475703;0.003196931;0;0;0.001278772;0;0.001278772;0;0;0;0;0.000639386
r;Ir;0;0;0.00578428;0.15991834;0.086083702;0.745491664;0.002722014;0;0.515141204;0.238856754;0.246002042;0;0;0;0;0;0.00578428;0.14290575;0.011228309;0.00374277;0.002041511;0;0.06090507;0.025178632;0;0.745491664;0;0;0;0;0;0;0.002722014;0;0;0;0;0;0;0;0;0.1524328;0.143586254;0.187478734;0.04389248;0.092888738;0.004763525;0.06294658;0.004763525;0.012589316;0.291255529;0.003402518;0;0;0;0;0;0;0;0;0;0;0
r;La;0;0;0;0.065088757;0.053254438;0.112426036;0.142011834;0.627218935;0.544378698;0.24260355;0.213017751;0;0;0;0;0;0;0;0;0.047337278;0.017751479;0;0.029585799;0.023668639;0;0.100591716;0;0.01183432;0.071005917;0.01183432;0;0;0.059171598;0.053254438;0.029585799;0;0;0;0;0.24852071;0.295857988;0.313609467;0.130177515;0.00591716;0.029585799;0.071005917;0;0.023668639;0.047337278;0.01183432;0.100591716;0.01183432;0.023668639;0.01183432;0;0;0.023668639;0.065088757;0.094674556;0.023668639;0.01183432;0;0
b;Lu;0;0;0;0.049180328;0.218579235;0.196721311;0.18579235;0.349726776;0.612021858;0.229508197;0.158469945;0;0;0;0;0;0;0;0;0.043715847;0.005464481;0;0.109289617;0.109289617;0;0.18579235;0;0.010928962;0.027322404;0.032786885;0;0;0.12568306;0.010928962;0.005464481;0;0.005464481;0;0;0.234972678;0.092896175;0.213114754;0.131147541;0.174863388;0.06010929;0.054644809;0.010928962;0.027322404;0.021857923;0;0.06557377;0.021857923;0.032786885;0;0.010928962;0;0;0.054644809;0.054644809;0.032786885;0;0;0.032786885
r;Mn;0.000344947;0.003621939;0.001724733;0.066057261;0.107450845;0.776992066;0.040358744;0.003449465;0.677992411;0.163504657;0.158502932;0.000344947;0.002587099;0.00103484;0;0;0.001724733;0.005346671;0.00051742;0.057261125;0.002932046;0;0.081407382;0.026043463;0;0.766298724;0.001724733;0.00896861;0.004311832;0.005519145;0;0;0.030527768;0;0.00051742;0;0;0;0;0.001552259;0.001379786;0.174197999;0.148327009;0.101759227;0.173508106;0.114867196;0.071403932;0.02587099;0.064160055;0.029665402;0.057433598;0.027078303;0.007761297;0.000172473;0.000172473;0.000172473;0.000862366;0.001724733;0.000172473;0;0;0;0.000689893
r;Mo;0;0;0.000403918;0.072402302;0.108451984;0.788044027;0.021710593;0.008987176;0.650812885;0.17418964;0.174997476;0;0;0;0;0;0.000403918;0.00010098;0.001009795;0.067353327;0.003938201;0;0.093002121;0.015449864;0;0.779864687;0.00010098;0.00807836;0.006765627;0.002928406;0;0;0.012016561;0.000201959;0;0;0;0;0;0.003433303;0.005351914;0.149550641;0.121276381;0.151469252;0.284156316;0.063314147;0.187316975;0.020599818;0.003433303;0.004947996;0.009290114;0.001009795;0.00010098;0.000403918;0.000201959;0.000302939;0;0.00010098;0.002524488;0;0;0;0
r;Nb;0;0;0;0.105473965;0.142857143;0.627503338;0.081441923;0.042723632;0.815754339;0.093457944;0.090787717;0;0;0;0;0;0;0;0.001335113;0.102803738;0.001335113;0;0.076101469;0.066755674;0;0.618157543;0;0.009345794;0.020026702;0.024032043;0;0;0.037383178;0;0;0;0;0;0;0.009345794;0.033377837;0.363150868;0.244325768;0.089452603;0.058744993;0.081441923;0.076101469;0.016021362;0.010680908;0.022696929;0.018691589;0.002670227;0;0.002670227;0.002670227;0.001335113;0;0;0.009345794;0;0;0;0
b;Nd;0;0;0;0.044117647;0.094117647;0.141176471;0.223529412;0.497058824;0.488235294;0.273529412;0.238235294;0;0;0;0;0;0;0;0;0.035294118;0.008823529;0;0.023529412;0.070588235;0;0.120588235;0;0.020588235;0.073529412;0.058823529;0;0;0.091176471;0.070588235;0.008823529;0;0;0;0;0.305882353;0.111764706;0.261764706;0.085294118;0.023529412;0.05;0.079411765;0.002941176;0.011764706;0.032352941;0.029411765;0.108823529;0.055882353;0.014705882;0;0.002941176;0.017647059;0.032352941;0.05;0.114705882;0.023529412;0.002941176;0;0
r;Ni;0.000124239;0.002049944;0.002857498;0.562181637;0.065163374;0.366443036;0.001056032;0.000124239;0.80413716;0.09659585;0.09926699;0.000124239;0.001552988;0.000496956;0;0;0.002857498;0.510498199;0.001428749;0.047148714;0.003105976;0;0.045409368;0.019754007;0.000124239;0.366194558;0;0.000124239;0;6.21195E-05;0;0;0.000993912;0;0;0;0;0;0;0.000124239;0;0.102000248;0.081997764;0.113119642;0.228786185;0.272891042;0.033979376;0.035221767;0.031183998;0.037147472;0.041930675;0.021369114;0.000186359;0;0;6.21195E-05;0;6.21195E-05;6.21195E-05;0;0;0;0
r;Os;0;0.001399907;0.002333178;0.028931405;0.082127858;0.851143257;0.031731218;0.002333178;0.811012599;0.08819412;0.10079328;0;0;0.001399907;0;0;0.002333178;0.002333178;0.001866542;0.023798413;0.000933271;0;0.048530098;0.03359776;0;0.848810079;0;0.002333178;0.002333178;0;0;0;0.02939804;0;0;0;0;0;0;0;0.002333178;0.258049463;0.356976202;0.158189454;0.070928605;0.083061129;0.013999067;0.009799347;0.000933271;0.002333178;0.043863742;0.000933271;0;0;0;0.000933271;0;0;0;0;0;0;0
g;Pb;0.002020202;0.113131313;0.008080808;0.472727273;0.066666667;0.197979798;0.054545455;0.084848485;0.781818182;0.117171717;0.101010101;0.002020202;0.103030303;0.01010101;0;0;0.008080808;0;0.173737374;0.276767677;0.022222222;0;0.024242424;0.042424242;0;0.171717172;0.026262626;0;0;0.008080808;0;0.014141414;0.032323232;0.002020202;0.014141414;0;0.024242424;0;0;0.028282828;0.016161616;0.43030303;0.193939394;0.046464646;0.042424242;0.088888889;0.028282828;0.01010101;0.042424242;0.026262626;0.03030303;0.012121212;0;0;0.002020202;0;0.01010101;0.004040404;0.016161616;0;0;0;0.016161616
r;Pd;0;0.004028058;0.003055768;0.974512119;0.01229252;0.006111536;0;0;0.994999653;0.003055768;0.001944579;0;0.00284742;0.001180638;0;0;0.003055768;0.97249809;0.000138899;0.001527884;0.000347246;0;0.010625738;0.001666782;0;0.006111536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.188207514;0.361344538;0.167372734;0.07389402;0.201958469;0.003958608;0.002361275;0.000416696;0.000416696;6.94493E-05;0;0;0;0;0;0;0;0;0;0;0;0
b;Pr;0;0;0;0.034782609;0.034782609;0.156521739;0.173913043;0.6;0.495652174;0.252173913;0.252173913;0;0;0;0;0;0;0;0;0.017391304;0.017391304;0;0.008695652;0.026086957;0;0.147826087;0;0.008695652;0.086956522;0.052173913;0;0;0.034782609;0.086956522;0.008695652;0;0;0;0;0.295652174;0.208695652;0.313043478;0.07826087;0.017391304;0.017391304;0.07826087;0;0.017391304;0.017391304;0;0.147826087;0.026086957;0;0.008695652;0;0.034782609;0.017391304;0.069565217;0.12173913;0;0;0;0.034782609
r;Pt;0;0.002154141;0.008616563;0.818254348;0.039093665;0.131881283;0;0;0.957156534;0.02321685;0.019626616;0;0.00159566;0.000558481;0;0;0.008616563;0.815701292;0.000239349;0.001675443;0.000638264;0;0.036700176;0.00239349;0;0.131881283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.286341152;0.342428594;0.158608585;0.03414712;0.151029201;0.014759853;0.010611138;0.000638264;0.000398915;0.000877613;0.000159566;0;0;0;0;0;0;0;0;0;0;0
r;Re;0.000293513;0.001027297;0.000293513;0.069562665;0.116671559;0.800410919;0.008658644;0.00308189;0.708687995;0.143821544;0.147490461;0.000293513;0.001027297;0;0;0;0.000293513;0.000293513;0.001027297;0.067654828;0.000587027;0;0.088054006;0.028617552;0;0.796448488;0;0.00396243;0.001614323;0.001174053;0;0;0.005870267;0.000587027;0;0;0;0;0;0.00044027;0.002054593;0.299530379;0.350748459;0.215438802;0.047402407;0.05033754;0.013208101;0.010859994;0.001907837;0.002494864;0.007044321;0.000293513;0;0;0;0.000293513;0;0.000146757;0.000293513;0;0;0;0
r;Rh;0;0.000574383;0.002584721;0.44342332;0.113440551;0.439977025;0;0;0.831131534;0.087880528;0.080987938;0;0.000574383;0;0;0;0.002584721;0.439689833;0.001148765;0.000574383;0.002010339;0;0.094198736;0.019241815;0;0.439977025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.188397473;0.271108558;0.201608271;0.07926479;0.130384836;0.057725445;0.027857553;0.004020678;0.007466973;0.024411258;0.007754164;0;0;0;0;0;0;0;0;0;0;0
r;Ru;0;0.000257069;0;0.009125964;0.118894602;0.869922879;0.001670951;0.000128535;0.672107969;0.16966581;0.158226221;0;0;0.000257069;0;0;0;0.004627249;0.000899743;0.002827763;0.000771208;0;0.100257069;0.018637532;0;0.869023136;0;0.000899743;0.000385604;0;0;0;0.001285347;0;0;0;0;0;0;0.000128535;0;0.16722365;0.187789203;0.162724936;0.097429306;0.126606684;0.044858612;0.079691517;0.005912596;0.020951157;0.096272494;0.010539846;0;0;0;0;0;0;0;0;0;0;0
g;Sb;0.000860585;0.009753299;0.001434309;0.29145152;0.168674699;0.527825588;0;0;0.894434882;0.054216867;0.05134825;0.000860585;0.009466437;0.000286862;0;0;0.001434309;0;0.072289157;0.213998853;0.005163511;0;0.048766495;0.119908204;0;0.519506598;0.00831899;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.661216294;0.189041882;0.068273092;0.024383247;0.020367183;0.01979346;0.005450373;0.000286862;0.001434309;0.008892714;0.000860585;0;0;0;0;0;0;0;0;0;0;0
r;Sc;0.10625;0;0;0.128125;0.28125;0.321875;0.11875;0.04375;0.75625;0.140625;0.103125;0.10625;0;0;0;0;0;0;0;0.115625;0.0125;0;0.1125;0.16875;0;0.3125;0;0.009375;0.003125;0.05;0;0;0.065625;0.00625;0;0;0;0;0;0.00625;0.03125;0.265625;0.209375;0.196875;0.078125;0.071875;0.028125;0.034375;0.003125;0;0.071875;0.003125;0;0.00625;0;0.00625;0;0.003125;0.0125;0.003125;0;0;0.00625
b;Sm;0;0.005167959;0;0.054263566;0.15245478;0.183462532;0.242894057;0.361757106;0.65374677;0.15503876;0.19121447;0;0.005167959;0;0;0;0;0;0;0.046511628;0.007751938;0;0.087855297;0.064599483;0;0.160206718;0;0.023255814;0.049095607;0.056847545;0;0;0.136950904;0.046511628;0.010335917;0;0.007751938;0;0;0.139534884;0.157622739;0.273901809;0.093023256;0.054263566;0.054263566;0.059431525;0.002583979;0.036175711;0.023255814;0.041343669;0.07751938;0.007751938;0.005167959;0.020671835;0.031007752;0.005167959;0.005167959;0.023255814;0.11627907;0.010335917;0.033591731;0;0.025839793
g;Sn;0.000624688;0.017241379;0.000124938;0.457396302;0.290104948;0.215642179;0.016866567;0.001999;0.849450275;0.07183908;0.078710645;0.000624688;0.016866567;0.000374813;0;0;0.000124938;0.000749625;0.012618691;0.409795102;0.034232884;0;0.017116442;0.272988506;0;0.215392304;0.000249875;0;0.00049975;0;0;0.000249875;0.016116942;0;0;0;0.000874563;0;0;0.000249875;0.000874563;0.434657671;0.275987006;0.131934033;0.035607196;0.050849575;0.039355322;0.014742629;0.003498251;0.003998001;0.007121439;0.000749625;0.000374813;0;0;0;0;0.000749625;0.000374813;0;0;0;0
r;Ta;0;0;0;0.058823529;0.24321267;0.567873303;0.099547511;0.030542986;0.833710407;0.080316742;0.085972851;0;0;0;0;0;0;0;0;0.057692308;0.001131222;0;0.090497738;0.152714932;0;0.559954751;0;0.007918552;0.023755656;0.019230769;0;0;0.056561086;0;0;0;0;0;0;0.009049774;0.021493213;0.364253394;0.257918552;0.17081448;0.058823529;0.052036199;0.038461538;0.024886878;0.002262443;0.00678733;0.010180995;0.002262443;0.002262443;0;0.002262443;0;0;0;0.00678733;0;0;0;0
b;Tb;0;0;0;0.010928962;0.00273224;0.06557377;0.163934426;0.756830601;0.398907104;0.31147541;0.289617486;0;0;0;0;0;0;0;0;0.008196721;0.00273224;0;0;0.00273224;0;0.057377049;0;0.008196721;0.076502732;0.057377049;0;0;0.030054645;0.057377049;0.010928962;0;0.005464481;0;0;0.379781421;0.303278689;0.150273224;0.035519126;0;0.024590164;0.032786885;0.019125683;0.016393443;0.024590164;0.005464481;0.12568306;0.038251366;0.027322404;0.032786885;0.005464481;0.046448087;0.038251366;0.06284153;0.196721311;0.068306011;0.00273224;0;0.046448087
r;Tc;0;0;0;0.089788732;0.320422535;0.568661972;0.021126761;0;0.697183099;0.149647887;0.153169014;0;0;0;0;0;0;0;0;0.082746479;0.007042254;0;0.257042254;0.063380282;0;0.566901408;0;0.001760563;0.012323944;0.001760563;0;0;0.007042254;0;0;0;0;0;0;0;0;0.341549296;0.116197183;0.156690141;0.170774648;0.142605634;0;0.022887324;0.01056338;0.00528169;0.033450704;0;0;0;0;0;0;0;0;0;0;0;0
b;Th;0;0;0;0.148760331;0.090909091;0.140495868;0.165289256;0.454545455;0.685950413;0.140495868;0.173553719;0;0;0;0;0;0;0;0;0.148760331;0;0;0.016528926;0.074380165;0;0.132231405;0;0.008264463;0.049586777;0.05785124;0;0;0.05785124;0.016528926;0.016528926;0;0;0;0;0.157024793;0.26446281;0.41322314;0.082644628;0.008264463;0.024793388;0.082644628;0.008264463;0.033057851;0;0.024793388;0.041322314;0.008264463;0.008264463;0;0;0.008264463;0.008264463;0.074380165;0.157024793;0;0;0;0.016528926
r;Ti;0;0;0.000326158;0.135355512;0.237442922;0.6037182;0.015981735;0.007175473;0.656229615;0.171559035;0.17221135;0;0;0;0;0;0.000326158;0;0.000652316;0.130136986;0.00456621;0;0.101435095;0.136007828;0;0.599804305;0;0.003913894;0.000978474;0.001304631;0;0;0.01369863;0;0.000326158;0;0;0;0;0.001304631;0.005544684;0.150684932;0.238095238;0.166340509;0.148075669;0.131441618;0.044683627;0.03196347;0.012720157;0.008806262;0.030006523;0.030658839;0.000652316;0;0.000652316;0.000652316;0;0.002935421;0.001630789;0;0;0;0
g;Tl;0.047058824;0.314705882;0.023529412;0.305882353;0.182352941;0.1;0.005882353;0.020588235;0.938235294;0.026470588;0.035294118;0.047058824;0.297058824;0.017647059;0;0;0.023529412;0;0.094117647;0.176470588;0.035294118;0;0.088235294;0.094117647;0.005882353;0.085294118;0;0.008823529;0;0;0;0;0.005882353;0;0;0;0.020588235;0;0;0;0;0.405882353;0.435294118;0.014705882;0.070588235;0.026470588;0;0;0.032352941;0.011764706;0.002941176;0;0;0;0;0;0;0;0;0;0;0;0
b;U;0;0.001085187;0;0.05425936;0.035811177;0.217580033;0.429191536;0.262072708;0.914812805;0.042864894;0.042322301;0;0.000542594;0.000542594;0;0;0;0;0.002170374;0.044492675;0.00759631;0;0.007053717;0.028757461;0;0.213239284;0.001085187;0.003255562;0.018448182;0.022246337;0;0;0.388497016;0.00759631;0.005425936;0;0.160607705;0;0;0.026044493;0.062398264;0.290287575;0.072164948;0.060770483;0.13727618;0.173629951;0.052631579;0.02116115;0.033640803;0.022788931;0.08898535;0.010309278;0.005425936;0;0.002712968;0;0.003255562;0.004340749;0.008681498;0.004340749;0.001627781;0;0.00596853
